School_Name,Address,Phone_Number,Charter_Type,Grade_Levels,SQRP_Rating,School_Profile_URL
"Academy for Global Citizenship","4647 W 47Th St, Chicago, IL 60632","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/academy-for-global-citizenship/"
"ACE Amandla Charter School","6820 S Washtenaw Ave, Chicago, IL 60629","[phone]","Charter","9 - 12","Not Applicable","https://www.incschools.org/school/ace-amandla-charter-school/"
"ACERO Schools - Jovita Idar","5050 S Homan Ave, Chicago, IL 60632","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/acero-schools-jovita-idar/"
"ACERO Schools - Major Hector P Garcia MD Campus","4248 W 47Th St, Chicago, IL 60632","[phone]","Charter","9 - 12","Level 1","https://www.incschools.org/school/acero-schools-major-hector-p-garcia-md-campus/"
"ACERO Schools - Bartolome de las Casas","1641 W 16Th St, Chicago, IL 60608","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/acero-schools-bartolome-de-las-casas/"
"ACERO Schools - Brighton Park Campus","4420 S Fairfield Ave, Chicago, IL 60632","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/acero-schools-brighton-park-campus/"
"ACERO Schools - Carlos Fuentes Campus","2845 W Barry Ave, Chicago, IL 60618","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/acero-schools-carlos-fuentes-campus/"
"ACERO Schools - Esmeralda Santiago Campus","2510 W Cortez St, Chicago, IL 60622","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/acero-schools-esmeralda-santiago-campus/"
"ACERO Schools - Officer Donald J Marquez Campus","2916 W 47Th St, Chicago, IL 60632","[phone]","Charter","K - 8","Level 1+","https://www.incschools.org/school/acero-schools-officer-donald-j-marquez-campus/"
"ACERO Schools - PFC Omar E. Torres Campus","4248 W 47Th St, Chicago, IL 60632","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/acero-schools-pfc-omar-e-torres-campus/"
"ACERO Schools - Roberto Clemente Campus","2050 N Natchez Ave, Chicago, IL 60707","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/acero-schools-roberto-clemente-campus/"
"ACERO Schools - Rufino Tamayo Campus","5135 S California Ave, Chicago, IL 60632","[phone]","Charter","K - 8","Level 1+","https://www.incschools.org/school/acero-schools-rufino-tamayo-campus/"
"ACERO Schools - Sandra Cisneros Campus","2744 W Pershing Rd, Chicago, IL 60632","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/acero-schools-sandra-cisneros-campus/"
"ACERO Schools - SPC Daniel Zizumbo Campus","4248 W 47Th St, Chicago, IL 60632","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/acero-schools-spc-daniel-zizumbo-campus/"
"ACERO Schools - Victoria Soto Campus","5025 S Saint Louis Ave, Chicago, IL 60632","[phone]","Charter","8 - 11","Level 2+","https://www.incschools.org/school/acero-schools-victoria-soto-campus/"
"Alain Locke Elementary Academy","3141 W Jackson Blvd, Chicago, IL 60612","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/alain-locke-elementary-academy/"
"Art in Motion","7415 S East End Ave, Chicago, IL 60649","","Charter","N/A","Inability to Rate","https://www.incschools.org/school/art-in-motion/"
"ASPIRA - Business and Finance","2989 N. Milwaukee Ave, Chicago, IL 60618","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/aspira-business-and-finance/"
"ASPIRA - Early College","3986 W Barry Ave, Chicago, IL 60618","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/aspira-early-college/"
"ASPIRA - Haugan Middle School","3729 W Leland Ave, Chicago, IL 60625","[phone]","Charter","6 - 8","Level 1","https://www.incschools.org/school/aspira-haugan-campus/"
"Betty Shabazz International Charter School","7823 S Ellis Ave, Chicago, IL 60619","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/betty-shabazz-international-charter-school/"
"Betty Shabazz International Charter School Barbara A. Sizemore Campus","6547 S Stewart Ave, Chicago, IL 60621","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/betty-shabazz-international-charter-school-barbara-a-sizemore-campus/"
"Bronzeville Academy Charter School","4930 S Cottage Grove Ave, Chicago, IL 60615","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/bronzeville-academy-charter-school/"
"Cambridge Lakes Charter School","900 Wester Blvd, Pingree Grove, IL 60140","[phone]","Charter","K - 12","Not Applicable","https://www.incschools.org/school/cambridge-lakes-charter-school/"
"Catalyst - Circle Rock","5608 W Washington Blvd, Chicago, IL 60644","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/catalyst-circle-rock/"
"Catalyst - Maria Charter School","6727 S California Ave, Chicago, IL 60629","[phone]","Charter","K - 12","Level 1","https://www.incschools.org/school/catalyst-maria-charter-school/"
"Chicago Collegiate Charter School","11816 S Indiana Ave, Chicago, IL 60628","[phone]","Charter","4 - 11","Level 2","https://www.incschools.org/school/chicago-collegiate-charter-school/"
"Chicago International Charter School (CICS) - Avalon / South Shore","1501 E 83Rd Pl, Chicago, IL 60619","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/chicago-international-charter-school-cics-avalon-south-shore/"
"Chicago International Charter School (CICS) - Basil","1816 W Garfield Blvd, Chicago, IL 60609","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/chicago-international-charter-school-cics-basil/"
"Chicago International Charter School (CICS) - Bucktown","2235 N Hamilton Ave, Chicago, IL 60647","[phone]","Charter","K - 8","Level 1+","https://www.incschools.org/school/chicago-international-charter-school-cics-bucktown/"
"Chicago International Charter School (CICS) - Chicago Quest North","1443 N Ogden Ave, Chicago, IL 60610","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/chicago-international-charter-school-cics-chicago-quest-north/"
"Chicago International Charter School (CICS) - Irving Park","3820 N Spaulding Ave, Chicago, IL 60618","[phone]","Charter","K - 8","Level 1+","https://www.incschools.org/school/chicago-international-charter-school-cics-irving-park/"
"Chicago International Charter School (CICS) - Lloyd Bond","13300 S Langley Ave, Chicago, IL 60827","[phone]","Charter","K - 6","Level 2+","https://www.incschools.org/school/chicago-international-charter-school-cics-lloyd-bond/"
"Chicago International Charter School (CICS) - Longwood","1309 W 95Th St, Chicago, IL 60643","[phone]","Charter","3 - 12","Level 2","https://www.incschools.org/school/chicago-international-charter-school-cics-longwood/"
"Chicago International Charter School (CICS) - Loomis Primary","9535 S Loomis St, Chicago, IL 60643","[phone]","Charter","K - 2","Inability to Rate","https://www.incschools.org/school/chicago-international-charter-school-cics-loomis-primary/"
"Chicago International Charter School (CICS) - Northtown Academy","3900 W Peterson Ave, Chicago, IL 60659","[phone]","Charter","9 - 12","Level 1","https://www.incschools.org/school/chicago-international-charter-school-cics-northtown/"
"Chicago International Charter School (CICS) - Prairie","11530 S Prairie Ave, Chicago, IL 60628","[phone]","Charter","K - 8","Level 2","https://www.incschools.org/school/chicago-international-charter-school-cics-prairie/"
"Chicago International Charter School (CICS) - Ralph Ellison","1817 W 80Th St, Chicago, IL 60620","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/chicago-international-charter-school-cics-ralph-ellison/"
"Chicago International Charter School (CICS) - Washington Park","110 E 61St St, Chicago, IL 60637","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/chicago-international-charter-school-cics-washington-park/"
"Chicago International Charter School (CICS) - West Belden","2245 N Mcvicker Ave, Chicago, IL 60639","[phone]","Charter","K - 8","Level 1+","https://www.incschools.org/school/chicago-international-charter-school-cics-west-belden/"
"Chicago International Charter School (CICS) - Wrightwood","8130 S California Ave, Chicago, IL 60652","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/chicago-international-charter-school-cics-wrightwood/"
"Chicago Math and Science Academy","7212 N Clark St, Chicago, IL 60626","[phone]","Charter","6 - 12","Level 1","https://www.incschools.org/school/chicago-math-and-science-academy/"
"Christopher House Charter School","5235 W Belden Ave, Chicago, IL 60639","[phone]","Charter","PK - 7","Level 1","https://www.incschools.org/school/christopher-house-charter-school/"
"Elgin Math and Science Academy Charter School","1600 Dundee Ave, Elgin, IL 60120","[phone]","Charter","K - 3","Not Applicable","https://www.incschools.org/school/elgin-math-and-science-academy-charter-school/"
"EPIC Academy","8255 S Houston Ave, Chicago, IL 60617","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/epic-academy/"
"Erie Charter School","1405 N Washtenaw Ave, Chicago, IL 60622","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/erie-charter-school/"
"Galapagos Rockford Charter School","2605 School St, Rockford, IL 61101","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/galapagos-rockford-charter-school/"
"Great Lakes Academy Charter School","8401 S Saginaw Ave, Chicago, IL 60617","[phone]","Charter","K - 7","","https://www.incschools.org/school/great-lakes-academy-charter-school/"
"Horizon Science Academy - Belmont Charter School","2456 N Mango Ave, Chicago, IL 60639","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/horizon-science-academy-belmont-charter-school/"
"Horizon Science Academy - McKinley Park Charter School","2245 W Pershing Rd, Chicago, IL 60609","[phone]","Charter","K - 12","Not Applicable","https://www.incschools.org/school/horizon-science-academy-mckinley-park-charter-school/"
"Horizon Science Academy - Southwest Chicago Charter School","5401 S. Western, Chicago, IL 60609","[phone]","Charter","K - 12","Level 2","https://www.incschools.org/school/horizon-science-academy-southwest-chicago-charter-school/"
"Instituto Health Sciences Career Academy","2520 S Western Ave, Chicago, IL 60608","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/instituto-health-sciences-career-academy-high-school/"
"Instituto Justice and Leadership Academy","2570 S Blue Island Ave, Chicago, IL 60608","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/instituto-justice-and-leadership-academy-charter-school-rudylozano-campus/"
"Intrinsic II Downtown Campus","79 W Monroe St, Chicago, IL 60603","","Charter","9 - 12","Not Applicable","https://www.incschools.org/school/intrinsic-ii-downtown-campus/"
"Intrinsic Schools","4540 W Belmont Ave, Chicago, IL 60641","[phone]","Charter","7 - 12","Level 1","https://www.incschools.org/school/intrinsic-schools/"
"Jackson Charter School","315 Summit St, Rockford, IL 61107","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/jackson-charter-school/"
"KIPP Academy","4818 W Ohio St, Chicago, IL 60644","[phone]","Charter","K - 8","Level 1+","https://www.incschools.org/school/kipp-academy/"
"KIPP Ascend Charter School","1616 S Avers Ave, Chicago, IL 60623","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/kipp-ascend-charter-school/"
"KIPP Bloom College Prep","5515 S Lowe Ave, Chicago, IL 60621","[phone]","Charter","K - 8","Level 1+","https://www.incschools.org/school/kipp-bloom-college-prep/"
"KIPP One Academy","730 N Pulaski Rd, Chicago, IL 60624","[phone]","Charter","K - 7","Level 1+","https://www.incschools.org/school/kipp-one-academy/"
"LEARN 10 in North Chicago","1811 Morrow Ave, North Chicago, IL 60064","[phone]","Charter","K - 5","Not Applicable","https://www.incschools.org/school/learn-10-in-north-chicago/"
"LEARN 6 in North Chicago","3131 Sheridan Rd, Great Lakes, IL 60088","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/learn-6-in-north-chicago/"
"LEARN 7 Elementary School","3021 W Carroll Ave, Chicago, IL 60612","[phone]","Charter","K - 5","Level 2","https://www.incschools.org/school/learn-7-elementary-school/"
"LEARN 8 Middle School","3021 W Carroll Ave, Chicago, IL 60612","[phone]","Charter","6 - 8","Level 2+","https://www.incschools.org/school/learn-8-middle-school/"
"LEARN 9 in Waukegan","1200 W Glen Flora Ave, Waukegan, IL 60085","[phone]","Charter","K - 6","Not Applicable","https://www.incschools.org/school/learn-9-in-waukegan/"
"LEARN Campbell","212 S Francisco Ave, Chicago, IL 60612","[phone]","Charter","K - 6","Level 1+","https://www.incschools.org/school/learn-campbell/"
"LEARN Excel","3021 W Carroll Ave, Chicago, IL 60612","[phone]","Charter","K - 6","Level 1","https://www.incschools.org/school/learn-excel/"
"LEARN Hunter Perkins","1700 W 83Rd St, Chicago, IL 60620","[phone]","Charter","K - 7","Level 1+","https://www.incschools.org/school/learn-hunter-perkins/"
"LEARN Romano Butler","1132 S Homan Ave, Chicago, IL 60624","[phone]","Charter","K - 8","Level 2","https://www.incschools.org/school/learn-romano-butler/"
"LEARN South Chicago","8914 S Buffalo Ave, Chicago, IL 60617","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/learn-south-chicago/"
"Legacy Academy of Excellence Charter School","4029 Prairie Rd, Rockford, IL 61102","[phone]","Charter","K - 12","Not Applicable","https://www.incschools.org/school/legacy-academy-of-excellence-charter-school/"
"Legacy Charter School","3318 W Ogden Ave, Chicago, IL 60623","[phone]","Charter","K - 8","Level 1","https://www.incschools.org/school/legacy-charter-school/"
"Legal Prep Charter Academy","4319 W Washington Blvd, Chicago, IL 60624","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/legal-prep-charter-academy/"
"Moving Everest Charter School","416 N. Laramie Ave, Chicago, IL 60644","[phone]","Charter","K - 5","Level 2+","https://www.incschools.org/school/moving-everest-charter-school/"
"Namaste Charter School","3737 S Paulina St, Chicago, IL 60609","[phone]","Charter","K - 8","Level 2","https://www.incschools.org/school/namaste-charter-school/"
"Noble - Baker College Prep","2710 E 89Th St, Chicago, IL 60617","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/noble-baker-college-prep/"
"Noble - Butler College Prep","821 E 103Rd St, Chicago, IL 60628","[phone]","Charter","9 - 11","Level 2+","https://www.incschools.org/school/noble-butler-college-prep/"
"Noble - Chicago Bulls College Prep","2040 W Adams St, Chicago, IL 60612","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-chicago-bulls-college-prep/"
"Noble - DRW College Prep","931 S Homan Ave, Chicago, IL 60624","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/noble-drw-college-prep/"
"Noble - Gary Comer College Prep","7131 South Chicago Ave, Chicago, IL 60619","[phone]","Charter","6 - 12","Level 1","https://www.incschools.org/school/noble-gary-comer-college-prep/"
"Noble - Golder College Prep","1454 W Superior St, Chicago, IL 60642","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-golder-college-prep/"
"Noble - Hansberry College Prep","8748 S Aberdeen St, Chicago, IL 60620","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/noble-hansberry-college-prep/"
"Noble - ITW David Speer Academy","5321 W Grand Ave, Chicago, IL 60639","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-itw-david-speer-academy/"
"Noble - Johnson College Prep","6350 S Stewart Ave, Chicago, IL 60621","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/noble-johnson-hs/"
"Noble - Mansueto","2911 W 47Th St, Chicago, IL 60632","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-mansueto/"
"Noble - Muchin College Prep","1 N State St, Chicago, IL 60602","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-muchin-college-prep/"
"Noble - Pritzker College Prep","4131 W Cortland Ave, Chicago, IL 60639","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-pritzker-college-prep/"
"Noble - Rauner College Prep","1337 W Ohio St, Chicago, IL 60642","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-rauner-college-prep/"
"Noble - Rowe-Clark Math and Science Academy","3645 W Chicago Ave, Chicago, IL 60651","[phone]","Charter","9 - 12","Level 1","https://www.incschools.org/school/noble-rowe-clark-math-sci-acad/"
"Noble - The Noble Academy","1443 N Ogden Ave, Chicago, IL 60610","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-the-noble-academy/"
"Noble - UIC College Prep","1231 S Damen Ave, Chicago, IL 60608","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-uic-college-prep/"
"Noble Street College Prep","1010 N Noble St, Chicago, IL 60642","[phone]","Charter","9 - 12","Level 1+","https://www.incschools.org/school/noble-street-college-prep/"
"North Lawndale College Prep - Christiana","1615 S. Christiana Ave., Chicago, IL 60623","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/north-lawndale-college-prep-christiana/"
"North Lawndale College Prep - Collins","1313 S Sacramento Dr, Chicago, IL 60623","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/north-lawndale-college-prep-collins/"
"Passages Charter School","1643 W Bryn Mawr Ave, Chicago, IL 60660","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/passages-charter-school/"
"Perspectives High School of Technology","8522 S Lafayette, Chicago, IL 60620","[phone]","Charter","9 - 12","Level 2+","https://www.incschools.org/school/perspectives-high-school-of-technology/"
"Perspectives Leadership Academy","8522 S Lafayette Ave, Chicago, IL 60620","[phone]","Charter","6 - 12","Level 2+","https://www.incschools.org/school/perspectives-leadership-academy/"
"Perspectives Rodney D. Joslin Campus","1930 S Archer Ave, Chicago, IL 60616","[phone]","Charter","6 - 12","Level 2+","https://www.incschools.org/school/perspectives-rodney-d-joslin-campus/"
"Perspectives/IIT Math and Science Academy","3663 S Wabash Ave, Chicago, IL 60653","[phone]","Charter","6 - 12","Level 2","https://www.incschools.org/school/perspectives-iit-math-science-academy/"
"Polaris Charter Academy","620 N Sawyer Ave, Chicago, IL 60624","[phone]","Charter","K - 8","Level 2","https://www.incschools.org/school/polaris-charter-academy/"
"Prairie Crossing Charter School","1531 Jones Point Rd, Grayslake, IL 60030","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/prairie-crossing-charter-school/"
"Providence Englewood Charter School","6515 S Ashland Ave, Chicago, IL 60636","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/providence-englewood-charter-school/"
"Quest Charter School Academy","2503 N University St, Peoria, IL 61604","[phone]","Charter","6 - 12","Not Applicable","https://www.incschools.org/school/quest-charter-school-academy/"
"Robertson Charter School","2240 E Geddes Ave, Decatur, IL 62526","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/robertson-charter-school/"
"Rowe Elementary School","1424 N Cleaver St, Chicago, IL 60642","[phone]","Charter","K - 8","Level 2+","https://www.incschools.org/school/rowe-elementary-school/"
"SIUE East St. Louis Charter High","601 James R Thompson Blvd, East Saint Louis, IL 62201","[phone]","Charter","9 - 12","Not Applicable","https://www.incschools.org/school/siu-charter-school-of-east-st-louis/"
"Southland College Prep Charter High School","4601 Sauk Trl, Richton Park, IL 60471","[phone]","Charter","9 - 12","Not Applicable","https://www.incschools.org/school/southland-college-prep-charter-high-school/"
"Springfield Ball Charter School","2530 E Ash St, Springfield, IL 62703","[phone]","Charter","K - 8","Not Applicable","https://www.incschools.org/school/springfield-ball-charter-school/"
"The Montessori School of Englewood Charter","6936 S Hermitage Ave, Chicago, IL 60636","[phone]","Charter","PK - 8","Level 2+","https://www.incschools.org/school/the-montessori-school-of-englewood-charter/"
"UChicago Charter School - Donoghue","707 E 37Th St, Chicago, IL 60653","[phone]","Charter","PK - 5","Level 2","https://www.incschools.org/school/uchicago-charter-school-donoghue/"
"UChicago Charter School - North Kenwood Oakland (NKO)","1119 E 46Th St, Chicago, IL 60653","[phone]","Charter","PK - 5","Level 1","https://www.incschools.org/school/uchicago-charter-school-north-kenwood-oakland/"
"UChicago Charter School - Woodlawn (UCW)","6300 S University Ave, Chicago, IL 60637","[phone]","Charter","6 - 12","Level 2+","https://www.incschools.org/school/uchicago-charter-school-woodlawn/"
"Urban Prep - Bronzeville Campus","521 E 35Th St, Chicago, IL 60616","[phone]","Charter","9 - 12","Level 1","https://www.incschools.org/school/urban-prep-bronzeville-campus/"
"Urban Prep - Englewood Campus","6201 S Stewart Ave, Chicago, IL 60621","[phone]","Charter","9 - 12","Level 2","https://www.incschools.org/school/urban-prep-englewood-campus/"
"Youth Connection Charter School - Academy of Scholastic Achievement","4651 W Madison St, Chicago, IL 60644","[phone]","Charter","10 - 12","Level 1+","https://www.incschools.org/school/youth-connection-charter-school-scholastic-achievement-high-school/"
"Youth Connection Charter School - ASPIRA - Antonia Pantoja High School","3121 N Pulaski Rd, Chicago, IL 60641","[phone]","Charter","10 - 12","Level 2+","https://www.incschools.org/school/youth-connection-charter-school-aspira-antonia-pantoja-high-school/"
"Youth Connection Charter School - Association House High School","1116 N Kedzie Ave, Chicago, IL 60651","[phone]","Charter","10 - 11","Level 1+","https://www.incschools.org/school/youth-connection-charter-school-association-house-el-cuarto-ano/"
"Youth Connection Charter School - CCA Academy","1231 S Pulaski Rd, Chicago, IL 60623","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-cca-community-services-west/"
"Youth Connection Charter School - Chatham Academy","9035 S Langley Ave, Chicago, IL 60619","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-chatham-academy/"
"Youth Connection Charter School - Community Youth Development Institute","7836 S Union Ave, Chicago, IL 60620","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-community-youth-development-institute/"
"Youth Connection Charter School - Dr. Pedro Albizu Campos Puerto Rican High School","2739 W Division St, Chicago, IL 60622","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-dr-pedro-albizu-campos/"
"Youth Connection Charter School - Innovations High School of Art Integration","17 N State St., Chicago, IL 60602","[phone]","Charter","10 - 12","Level 2+","https://www.incschools.org/school/youth-connection-charter-school-innovations-high-school-of-art-integration/"
"Youth Connection Charter School - Latino Youth High School","2001 S California Ave, Chicago, IL 60608","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-latino-youth-high-school/"
"Youth Connection Charter School - McKinley-Lakeside Leadership Academy","2920 S Wabash Ave, Chicago, IL 60616","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-ada-s-mckinley/"
"Youth Connection Charter School - Olive Harvey Middle College","10001 S Woodlawn Ave, Chicago, IL 60628","[phone]","Charter","10 - 11","Level 2","https://www.incschools.org/school/youth-connection-charter-school-olive-harvey-middle-college/"
"Youth Connection Charter School - Progressive Leadership Academy","6620 S Dr Martin Luther King Jr Dr, Chicago, IL 60637","[phone]","Charter","10 - 12","Level 1+","https://www.incschools.org/school/youth-connection-charter-school-progressive-leadership-academy/"
"Youth Connection Charter School - Sullivan House","8164 S South Chicago Ave, Chicago, IL 60617","[phone]","Charter","10 - 11","Level 1+","https://www.incschools.org/school/youth-connection-charter-school-sullivan-house/"
"Youth Connection Charter School - Truman Middle College","1145 W Wilson Ave, Chicago, IL 60640","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-truman-middle-college/"
"Youth Connection Charter School - West","4909 W Division St, Chicago, IL 60651","[phone]","Charter","10 - 12","Level 2+","https://www.incschools.org/school/youth-connection-charter-school-westside-holistic/"
"Youth Connection Charter School - West Town Academy Alternative High School","500 N Sacramento Blvd, Chicago, IL 60612","[phone]","Charter","10 - 11","Level 1","https://www.incschools.org/school/youth-connection-charter-school-west-town-academy-alternative-high-school/"
"Youth Connection Charter School - Youth Connection Leadership Academy","3424 S State St, Chicago, IL 60616","[phone]","Charter","10 - 12","Level 1","https://www.incschools.org/school/youth-connection-charter-school-youth-connection-leadership-academy/"
"YouthBuild McLean County Charter School","360 Wylie Dr Ste 305, Normal, IL 61761","[phone]","Charter","6 - 12","Not Applicable","https://www.incschools.org/school/youthbuild-mclean-county-charter-school/"
